order_id,customer_type,region,demand_qty,production_delay,transport_delay,total_delay,otif
726,Retail,East,145,4,1,5,0
727,Retail,Central,289,1,2,3,0
728,Retail,Central,280,1,0,1,1
729,Retail,North,180,0,0,0,1
730,Distributor,Central,168,2,1,3,0
731,E-commerce,North,210,0,0,0,1
732,Retail,Central,496,1,1,2,1
733,Distributor,South,54,2,1,3,0
734,Distributor,North,459,1,1,2,1
735,E-commerce,North,273,0,2,2,1
736,Retail,South,80,2,1,3,0
737,E-commerce,North,373,0,0,0,1
738,Retail,Central,380,0,1,1,1
739,Distributor,Central,112,2,1,3,0
740,Distributor,North,499,1,2,3,0
741,Distributor,Central,134,3,1,4,0
742,Distributor,East,322,3,0,3,0
743,E-commerce,North,473,0,1,1,1
744,Retail,South,492,0,1,1,1
745,Retail,East,295,2,0,2,1
746,E-commerce,North,467,4,2,6,0
747,Retail,South,239,1,2,3,0
748,Distributor,Central,155,3,0,3,0
749,Retail,South,379,0,0,0,1
750,Distributor,East,206,3,2,5,0
751,E-commerce,Central,382,2,0,2,1
752,Retail,North,230,2,1,3,0
753,E-commerce,Central,432,4,2,6,0
754,Retail,North,69,1,1,2,1
755,Distributor,North,107,3,1,4,0
756,E-commerce,South,180,0,0,0,1
757,Retail,South,391,1,1,2,1
758,Distributor,South,182,1,0,1,1
759,E-commerce,East,160,2,1,3,0
760,E-commerce,East,462,1,0,1,1
761,Retail,South,359,0,1,1,1
762,Retail,East,399,2,0,2,1
763,Retail,Central,449,3,1,4,0
764,Distributor,Central,131,1,1,2,1
765,Retail,East,117,3,1,4,0
766,E-commerce,East,13,1,0,1,1
767,E-commerce,Central,102,1,0,1,1
768,Retail,North,416,5,1,6,0
769,Retail,Central,15,2,0,2,1
770,E-commerce,Central,297,0,1,1,1
771,Distributor,East,115,3,1,4,0
772,Retail,Central,155,0,2,2,1
773,Retail,East,280,1,0,1,1
774,E-commerce,East,433,0,0,0,1
775,Retail,South,387,3,1,4,0
776,Distributor,Central,105,1,1,2,1
777,E-commerce,North,466,1,0,1,1
778,Retail,South,238,3,0,3,0
779,E-commerce,East,211,2,2,4,0
780,Retail,East,221,2,0,2,1
781,Retail,North,15,2,1,3,0
782,Retail,East,121,2,1,3,0
783,Distributor,Central,385,2,3,5,0
784,Distributor,South,388,1,0,1,1
785,E-commerce,East,456,1,0,1,1
786,Retail,East,332,0,1,1,1
787,Retail,North,115,0,3,3,0
788,Distributor,Central,148,2,2,4,0
789,Retail,East,308,0,2,2,1
790,Distributor,North,410,1,1,2,1
791,Retail,East,105,1,0,1,1
792,E-commerce,North,397,2,0,2,1
793,Retail,North,456,2,0,2,1
794,Retail,Central,461,2,4,6,0
795,Distributor,East,346,0,0,0,1
796,Retail,Central,306,1,2,3,0
797,Retail,North,476,5,3,8,0
798,Distributor,South,398,2,1,3,0
799,E-commerce,East,425,1,1,2,1
800,E-commerce,South,223,1,2,3,0
801,Distributor,East,463,3,0,3,0
802,Distributor,Central,300,2,1,3,0
803,Distributor,Central,31,1,1,2,1
804,Distributor,Central,202,2,2,4,0
805,Distributor,Central,477,2,1,3,0
806,E-commerce,Central,159,0,0,0,1
807,E-commerce,South,377,1,2,3,0
808,Distributor,Central,256,2,0,2,1
809,Retail,North,276,1,0,1,1
810,Distributor,North,470,2,0,2,1
811,Retail,South,260,0,1,1,1
812,Distributor,East,499,1,0,1,1
813,Distributor,North,12,1,1,2,1
814,E-commerce,East,402,3,3,6,0
815,Retail,South,325,1,1,2,1
816,Retail,East,85,1,2,3,0
817,E-commerce,East,96,0,4,4,0
818,E-commerce,East,279,2,2,4,0
819,E-commerce,East,234,0,0,0,1
820,E-commerce,South,27,3,1,4,0
821,Retail,North,122,0,0,0,1
822,Retail,Central,260,1,0,1,1
823,Distributor,East,242,2,2,4,0
824,Distributor,North,338,4,2,6,0
825,E-commerce,North,288,1,0,1,1
826,E-commerce,South,211,4,2,6,0
827,E-commerce,North,92,0,0,0,1
828,Distributor,South,134,1,1,2,1
829,Distributor,East,184,2,0,2,1
830,Distributor,East,78,0,1,1,1
831,Distributor,Central,56,1,2,3,0
832,Distributor,Central,381,3,1,4,0
833,Distributor,Central,265,0,0,0,1
834,Distributor,North,224,1,1,2,1
835,E-commerce,East,39,1,1,2,1
836,E-commerce,South,290,3,0,3,0
837,E-commerce,Central,421,1,2,3,0
838,E-commerce,South,491,1,0,1,1
839,Distributor,South,246,4,0,4,0
840,Retail,Central,257,1,1,2,1
841,Distributor,East,377,3,1,4,0
842,Retail,Central,34,0,1,1,1
843,E-commerce,South,83,1,3,4,0
844,Distributor,Central,215,1,2,3,0
845,E-commerce,South,499,3,0,3,0
846,Distributor,South,323,1,1,2,1
847,E-commerce,Central,103,1,0,1,1
848,Retail,North,384,2,2,4,0
849,Retail,Central,136,2,0,2,1
850,Retail,North,434,1,3,4,0
851,Distributor,South,34,3,0,3,0
852,Retail,South,343,1,1,2,1
853,Distributor,North,364,3,0,3,0
854,Retail,South,125,2,0,2,1
855,Retail,North,57,1,2,3,0
856,Distributor,North,235,2,0,2,1
857,Distributor,South,275,0,1,1,1
858,Retail,East,108,2,1,3,0
859,Distributor,North,468,4,2,6,0
860,Retail,Central,20,1,3,4,0
861,Distributor,Central,94,1,1,2,1
862,E-commerce,South,414,2,1,3,0
863,E-commerce,East,223,2,3,5,0
864,E-commerce,South,182,2,1,3,0
865,E-commerce,East,400,3,1,4,0
866,E-commerce,North,218,2,2,4,0
867,Retail,North,457,0,1,1,1
868,E-commerce,North,391,0,1,1,1
869,E-commerce,North,73,0,2,2,1
870,E-commerce,Central,267,3,3,6,0
871,E-commerce,Central,341,2,0,2,1
872,Distributor,South,130,2,2,4,0
873,Retail,East,307,1,4,5,0
874,E-commerce,North,475,1,1,2,1
875,E-commerce,North,63,2,3,5,0
876,E-commerce,East,340,1,0,1,1
877,Retail,East,281,3,0,3,0
878,Distributor,South,250,3,1,4,0
879,Retail,East,252,2,1,3,0
880,Distributor,North,27,1,0,1,1
881,E-commerce,North,492,3,0,3,0
882,E-commerce,North,196,4,2,6,0
883,Retail,North,355,2,1,3,0
884,Retail,North,153,2,0,2,1
885,Distributor,South,271,0,2,2,1
886,Distributor,North,450,1,2,3,0
887,Retail,South,373,1,0,1,1
888,Distributor,North,440,0,1,1,1
889,Retail,Central,248,0,0,0,1
890,Distributor,Central,313,0,1,1,1
891,Retail,Central,307,0,1,1,1
892,Retail,Central,85,2,1,3,0
893,Retail,South,197,2,0,2,1
894,Distributor,South,342,0,0,0,1
895,Distributor,East,397,6,3,9,0
896,Distributor,North,496,2,3,5,0
897,Retail,Central,255,0,0,0,1
898,Distributor,South,139,3,1,4,0
899,Distributor,North,483,3,0,3,0
900,Retail,North,324,1,2,3,0
901,E-commerce,South,420,1,1,2,1
902,Retail,Central,292,1,2,3,0
903,Distributor,East,88,1,0,1,1
904,Retail,North,81,0,1,1,1
905,E-commerce,East,272,2,0,2,1
906,Retail,Central,200,0,1,1,1
907,Distributor,Central,376,3,1,4,0
908,E-commerce,East,384,2,1,3,0
909,Distributor,Central,439,2,0,2,1
910,E-commerce,North,72,3,1,4,0
911,E-commerce,East,497,0,2,2,1
912,Retail,Central,389,2,0,2,1
913,Retail,East,21,0,0,0,1
914,Distributor,North,150,0,1,1,1
915,Retail,Central,263,3,0,3,0
916,Retail,North,52,1,0,1,1
917,E-commerce,Central,26,2,0,2,1
918,Retail,South,72,1,1,2,1
919,E-commerce,Central,262,0,1,1,1
920,E-commerce,East,474,3,1,4,0
921,E-commerce,Central,385,1,1,2,1
922,Distributor,North,301,0,0,0,1
923,Distributor,North,478,1,1,2,1
924,Distributor,Central,17,1,1,2,1
925,E-commerce,East,334,2,1,3,0
926,Distributor,South,99,1,2,3,0
927,Distributor,East,217,1,3,4,0
928,Retail,South,301,1,0,1,1
929,Distributor,North,293,2,1,3,0
930,Distributor,East,127,2,0,2,1
931,E-commerce,South,358,1,2,3,0
932,E-commerce,Central,184,1,2,3,0
933,E-commerce,North,85,1,1,2,1
934,E-commerce,Central,110,3,0,3,0
935,E-commerce,North,423,3,5,8,0
936,E-commerce,East,160,1,0,1,1
937,Distributor,East,409,2,2,4,0
938,E-commerce,North,279,0,1,1,1
939,E-commerce,North,467,3,1,4,0
940,Retail,North,80,0,1,1,1
941,Distributor,East,189,0,2,2,1
942,Distributor,South,133,1,1,2,1
943,Distributor,Central,390,1,4,5,0
944,E-commerce,Central,302,2,0,2,1
945,E-commerce,East,294,2,0,2,1
946,E-commerce,Central,204,0,0,0,1
947,Retail,North,408,0,0,0,1
948,E-commerce,South,237,1,0,1,1
949,Retail,Central,440,1,1,2,1
950,Distributor,South,439,2,3,5,0
951,E-commerce,North,445,0,1,1,1
952,Retail,Central,284,0,0,0,1
953,Retail,East,470,2,0,2,1
954,E-commerce,South,115,1,0,1,1
955,Distributor,North,30,2,3,5,0
956,Distributor,South,73,0,1,1,1
957,Distributor,Central,174,2,1,3,0
958,Retail,Central,36,0,0,0,1
959,Retail,East,320,3,1,4,0
960,Retail,North,294,1,0,1,1
961,Retail,North,157,0,0,0,1
962,Distributor,East,290,5,2,7,0
963,E-commerce,East,335,2,1,3,0
964,Retail,North,328,1,1,2,1
965,Retail,South,173,3,1,4,0
966,Distributor,South,395,0,1,1,1
967,E-commerce,East,415,3,2,5,0
968,E-commerce,South,233,3,0,3,0
969,Distributor,North,281,5,2,7,0
970,Distributor,Central,155,1,1,2,1
971,E-commerce,Central,462,1,1,2,1
972,Retail,South,447,3,2,5,0
973,E-commerce,East,365,1,2,3,0
974,Distributor,East,39,0,1,1,1
975,Retail,East,54,0,1,1,1
976,Retail,East,284,1,3,4,0
977,Distributor,East,480,1,2,3,0
978,Distributor,South,43,7,1,8,0
979,Distributor,Central,150,1,1,2,1
980,E-commerce,Central,436,4,3,7,0
981,E-commerce,South,327,2,0,2,1
982,Retail,East,383,1,0,1,1
983,Distributor,South,230,1,1,2,1
984,Retail,Central,365,2,1,3,0
985,Retail,North,31,1,3,4,0
986,Retail,South,189,3,1,4,0
987,Retail,East,445,3,0,3,0
988,Distributor,Central,376,6,0,6,0
989,Retail,Central,429,2,0,2,1
990,Distributor,Central,338,2,0,2,1
991,Distributor,Central,240,2,0,2,1
992,E-commerce,East,412,0,0,0,1
993,Distributor,North,47,2,3,5,0
994,E-commerce,Central,79,3,1,4,0
995,Distributor,South,125,2,0,2,1
996,Distributor,North,248,2,4,6,0
997,Distributor,Central,344,3,1,4,0
998,E-commerce,North,450,1,0,1,1
999,E-commerce,South,157,1,1,2,1
1000,Retail,Central,18,2,0,2,1
1001,E-commerce,South,297,1,0,1,1
1002,E-commerce,East,397,1,1,2,1
1003,E-commerce,Central,59,2,0,2,1
1004,E-commerce,Central,347,1,1,2,1
1005,Retail,Central,14,3,0,3,0
1006,E-commerce,Central,413,1,2,3,0
1007,Distributor,East,352,3,0,3,0
1008,Distributor,Central,135,2,2,4,0
1009,E-commerce,North,84,2,0,2,1
1010,E-commerce,Central,174,0,0,0,1
1011,Distributor,East,287,2,1,3,0
1012,Distributor,Central,451,1,1,2,1
1013,Retail,North,333,5,2,7,0
1014,Distributor,East,486,2,1,3,0
1015,Distributor,East,309,3,0,3,0
1016,E-commerce,North,299,5,1,6,0
1017,Distributor,North,86,3,1,4,0
1018,Retail,North,307,1,0,1,1
1019,Distributor,North,146,2,2,4,0
1020,E-commerce,North,115,1,1,2,1
1021,E-commerce,East,104,2,1,3,0
1022,Distributor,East,144,1,0,1,1
1023,E-commerce,Central,77,1,1,2,1
1024,Retail,Central,156,1,0,1,1
1025,Retail,South,499,5,1,6,0
1026,Distributor,Central,487,0,2,2,1
1027,Distributor,Central,168,3,1,4,0
1028,Distributor,North,393,1,0,1,1
1029,E-commerce,North,172,2,1,3,0
1030,Retail,Central,450,3,0,3,0
1031,Retail,South,350,4,2,6,0
1032,E-commerce,North,198,0,0,0,1
1033,Retail,Central,424,1,1,2,1
1034,Distributor,Central,348,3,1,4,0
1035,Distributor,East,104,1,1,2,1
1036,Distributor,South,190,0,1,1,1
1037,Retail,East,297,3,0,3,0
1038,Distributor,South,331,0,0,0,1
1039,E-commerce,North,196,3,2,5,0
1040,E-commerce,South,381,2,1,3,0
1041,Retail,Central,147,2,1,3,0
1042,E-commerce,Central,139,3,1,4,0
1043,E-commerce,South,203,1,2,3,0
1044,Retail,South,325,3,1,4,0
1045,Distributor,South,481,0,1,1,1
1046,Distributor,East,282,2,2,4,0
1047,Distributor,South,361,3,0,3,0
1048,Retail,North,153,1,3,4,0
1049,E-commerce,East,25,0,1,1,1
1050,Distributor,East,311,3,2,5,0
1051,Distributor,South,432,0,0,0,1
1052,Retail,North,254,1,0,1,1
1053,Distributor,East,424,0,1,1,1
1054,Retail,Central,116,1,1,2,1
1055,E-commerce,East,97,1,1,2,1
1056,Retail,South,138,0,1,1,1
1057,Retail,North,404,0,0,0,1
1058,Retail,South,384,1,1,2,1
1059,Retail,Central,350,1,3,4,0
1060,E-commerce,Central,13,1,2,3,0
1061,E-commerce,Central,336,0,0,0,1
1062,Distributor,South,419,2,2,4,0
1063,E-commerce,East,376,2,1,3,0
1064,E-commerce,South,315,1,1,2,1
1065,Distributor,North,405,2,0,2,1
1066,E-commerce,East,104,3,1,4,0
1067,Retail,Central,218,1,0,1,1
1068,Retail,South,234,1,1,2,1
1069,Distributor,Central,468,3,0,3,0
1070,Distributor,Central,357,0,2,2,1
1071,Distributor,North,489,0,0,0,1
1072,Retail,East,330,1,2,3,0
1073,E-commerce,North,56,3,0,3,0
1074,Retail,North,485,3,1,4,0
1075,Distributor,North,190,1,2,3,0
1076,E-commerce,Central,115,0,5,5,0
1077,E-commerce,North,208,5,1,6,0
1078,Retail,North,395,2,1,3,0
1079,Distributor,East,115,2,0,2,1
1080,Retail,East,289,1,0,1,1
1081,E-commerce,North,269,3,2,5,0
1082,Retail,East,117,2,0,2,1
1083,Retail,East,28,1,1,2,1
1084,Distributor,North,419,1,1,2,1
1085,Distributor,Central,468,3,2,5,0
1086,E-commerce,North,305,2,1,3,0
1087,Retail,East,315,1,0,1,1
1088,Retail,Central,180,0,2,2,1
1089,Retail,South,340,2,3,5,0
1090,E-commerce,Central,204,1,5,6,0
1091,E-commerce,East,21,2,0,2,1
1092,Distributor,Central,204,2,1,3,0
1093,Distributor,North,499,2,2,4,0
1094,Distributor,South,292,2,0,2,1
1095,Retail,South,378,1,1,2,1
1096,Retail,South,191,3,1,4,0
1097,Distributor,East,459,4,1,5,0
1098,Retail,East,314,2,2,4,0
1099,Distributor,South,153,1,0,1,1
1100,E-commerce,Central,395,1,0,1,1
1101,Distributor,South,325,1,2,3,0
1102,E-commerce,Central,191,2,0,2,1
1103,Retail,Central,39,3,0,3,0
1104,Distributor,East,93,1,1,2,1
1105,Retail,Central,175,0,0,0,1
1106,E-commerce,South,293,2,1,3,0
1107,E-commerce,East,290,1,0,1,1
1108,E-commerce,North,105,1,0,1,1
1109,Retail,North,390,1,2,3,0
1110,Retail,East,275,2,0,2,1
1111,Retail,South,453,2,1,3,0
1112,Retail,North,307,2,2,4,0
1113,E-commerce,North,305,0,2,2,1
1114,E-commerce,Central,234,2,1,3,0
1115,Distributor,Central,342,0,1,1,1
1116,Distributor,South,370,2,2,4,0
1117,Retail,East,383,3,0,3,0
1118,E-commerce,South,51,2,1,3,0
1119,E-commerce,East,312,1,2,3,0
1120,E-commerce,North,430,1,2,3,0
1121,Distributor,Central,255,1,1,2,1
1122,Distributor,South,217,2,1,3,0
1123,E-commerce,South,246,3,1,4,0
1124,E-commerce,East,31,2,0,2,1
1125,E-commerce,East,194,0,1,1,1
1126,Distributor,South,477,4,2,6,0
1127,E-commerce,East,251,1,2,3,0
1128,E-commerce,South,372,2,0,2,1
1129,Retail,South,292,1,1,2,1
1130,Retail,South,50,1,0,1,1
1131,Distributor,North,345,1,1,2,1
1132,E-commerce,East,171,3,0,3,0
1133,E-commerce,Central,169,3,0,3,0
1134,Retail,Central,483,2,0,2,1
1135,Distributor,East,98,2,2,4,0
1136,Retail,South,331,1,1,2,1
1137,Retail,Central,21,1,1,2,1
1138,Retail,Central,433,1,0,1,1
1139,Retail,East,82,0,1,1,1
1140,E-commerce,Central,85,3,1,4,0
1141,E-commerce,South,355,1,0,1,1
1142,Retail,East,210,3,2,5,0
1143,Distributor,South,19,2,0,2,1
1144,Distributor,Central,361,0,0,0,1
1145,Distributor,Central,235,5,2,7,0
1146,Distributor,South,185,0,1,1,1
1147,Retail,North,285,0,0,0,1
1148,E-commerce,Central,48,6,0,6,0
1149,Distributor,North,69,2,1,3,0
1150,Retail,Central,75,2,2,4,0
1151,Distributor,North,330,0,0,0,1
1152,Distributor,North,444,3,1,4,0
1153,Retail,North,133,0,1,1,1
1154,E-commerce,South,173,1,0,1,1
1155,E-commerce,North,417,0,0,0,1
1156,Retail,North,420,2,0,2,1
1157,E-commerce,North,395,0,1,1,1
1158,Retail,Central,168,1,0,1,1
1159,Retail,North,66,2,1,3,0
1160,Retail,Central,87,1,1,2,1
1161,E-commerce,North,203,2,1,3,0
1162,Retail,North,294,1,1,2,1
1163,Distributor,South,24,3,1,4,0
1164,E-commerce,Central,21,2,1,3,0
1165,E-commerce,North,110,1,1,2,1
1166,E-commerce,Central,165,2,1,3,0
1167,E-commerce,Central,349,1,0,1,1
1168,Distributor,East,134,1,0,1,1
1169,E-commerce,South,368,1,1,2,1
1170,E-commerce,South,289,1,0,1,1
1171,Retail,South,414,3,0,3,0
1172,E-commerce,East,403,1,0,1,1
1173,Distributor,East,119,1,1,2,1
1174,Distributor,South,343,1,1,2,1
1175,Distributor,East,366,1,4,5,0
1176,Distributor,East,155,2,0,2,1
1177,E-commerce,East,225,0,0,0,1
1178,E-commerce,South,407,0,0,0,1
1179,Distributor,South,171,2,5,7,0
1180,Distributor,South,137,2,1,3,0
1181,E-commerce,East,323,3,1,4,0
1182,Distributor,South,341,2,1,3,0
1183,Retail,East,159,3,2,5,0
1184,Distributor,North,463,2,0,2,1
1185,Distributor,East,45,2,2,4,0
1186,Retail,Central,182,0,1,1,1
1187,Retail,South,429,4,2,6,0
1188,E-commerce,South,31,0,2,2,1
1189,E-commerce,Central,215,1,1,2,1
1190,Retail,East,136,1,3,4,0
1191,Retail,North,345,1,3,4,0
1192,E-commerce,Central,454,1,0,1,1
1193,Distributor,Central,365,0,0,0,1
1194,Retail,East,449,1,1,2,1
1195,E-commerce,South,226,0,1,1,1
1196,Distributor,East,105,1,1,2,1
1197,Retail,Central,426,1,0,1,1
1198,Distributor,Central,438,1,2,3,0
1199,E-commerce,South,173,2,1,3,0
1200,Retail,South,157,4,0,4,0
1201,Distributor,South,27,2,2,4,0
1202,Retail,East,303,2,0,2,1
1203,Distributor,South,204,1,1,2,1
1204,E-commerce,Central,160,1,0,1,1
1205,E-commerce,Central,489,0,1,1,1
1206,Retail,North,374,2,2,4,0
1207,Distributor,East,132,1,1,2,1
1208,Retail,North,409,1,3,4,0
1209,Retail,Central,196,5,1,6,0
1210,Distributor,North,462,0,0,0,1
1211,Distributor,Central,461,2,0,2,1
1212,Distributor,North,158,1,3,4,0
1213,E-commerce,South,113,1,1,2,1
1214,Retail,North,252,2,0,2,1
1215,Retail,South,471,5,1,6,0
1216,E-commerce,South,240,1,1,2,1
1217,Distributor,East,488,1,0,1,1
1218,E-commerce,South,215,0,1,1,1
1219,E-commerce,South,207,2,2,4,0
1220,E-commerce,North,405,2,3,5,0
1221,Retail,Central,409,1,0,1,1
1222,E-commerce,East,346,3,0,3,0
1223,Retail,South,96,1,2,3,0
1224,Retail,East,151,2,1,3,0
1225,Retail,North,326,2,0,2,1
1226,Distributor,South,208,1,1,2,1
1227,Retail,North,55,0,1,1,1
1228,Retail,East,297,1,1,2,1
1229,Distributor,North,24,3,1,4,0
1230,Retail,East,53,2,0,2,1
1231,E-commerce,North,410,3,1,4,0
1232,E-commerce,East,178,0,0,0,1
1233,Retail,Central,319,1,2,3,0
1234,Distributor,North,53,3,0,3,0
1235,E-commerce,North,107,1,0,1,1
1236,Distributor,Central,270,2,0,2,1
1237,Distributor,Central,118,0,1,1,1
1238,E-commerce,North,292,0,3,3,0
1239,Distributor,Central,381,2,0,2,1
1240,E-commerce,South,352,1,1,2,1
1241,Distributor,East,113,2,0,2,1
1242,E-commerce,East,265,1,1,2,1
1243,Retail,East,388,0,0,0,1
1244,E-commerce,South,215,0,0,0,1
1245,E-commerce,Central,344,1,0,1,1
1246,E-commerce,Central,52,1,1,2,1
1247,E-commerce,North,362,3,3,6,0
1248,Distributor,Central,254,1,1,2,1
1249,Retail,North,296,1,1,2,1
1250,E-commerce,South,364,2,1,3,0
1251,Distributor,East,282,7,1,8,0
1252,Retail,East,485,1,0,1,1
1253,Retail,East,92,5,1,6,0
1254,Retail,Central,119,1,0,1,1
1255,Retail,North,447,0,4,4,0
1256,E-commerce,North,199,3,2,5,0
1257,E-commerce,South,480,0,1,1,1
1258,Distributor,Central,297,1,1,2,1
1259,Distributor,South,433,1,1,2,1
1260,Distributor,North,406,1,1,2,1
1261,Retail,North,260,1,1,2,1
1262,Retail,East,221,0,0,0,1
1263,E-commerce,Central,300,0,2,2,1
1264,Retail,North,142,1,0,1,1
1265,Retail,East,210,3,0,3,0
1266,Retail,Central,294,1,0,1,1
1267,Distributor,South,335,3,1,4,0
1268,Distributor,Central,418,0,1,1,1
1269,E-commerce,Central,104,2,0,2,1
1270,Retail,North,287,0,2,2,1
1271,Retail,North,459,0,2,2,1
1272,E-commerce,Central,438,1,2,3,0
1273,Retail,North,334,2,2,4,0
1274,Retail,North,228,0,0,0,1
1275,Distributor,North,98,1,2,3,0
1276,E-commerce,East,81,3,0,3,0
1277,E-commerce,East,256,2,1,3,0
1278,E-commerce,Central,138,2,1,3,0
1279,E-commerce,North,221,0,0,0,1
1280,Distributor,East,437,0,0,0,1
1281,Distributor,Central,352,1,1,2,1
1282,Retail,North,105,1,2,3,0
1283,Retail,South,84,3,1,4,0
1284,Retail,North,432,4,1,5,0
1285,Retail,North,63,1,2,3,0
1286,Distributor,East,353,5,0,5,0
1287,E-commerce,Central,468,0,1,1,1
1288,Distributor,Central,422,2,0,2,1
1289,Retail,East,63,0,1,1,1
1290,Distributor,North,227,5,1,6,0
1291,E-commerce,South,25,5,1,6,0
1292,E-commerce,North,108,0,3,3,0
1293,Distributor,North,29,0,1,1,1
1294,Distributor,South,55,0,0,0,1
1295,Distributor,East,460,0,2,2,1
1296,Retail,Central,202,0,0,0,1
1297,Distributor,East,392,1,0,1,1
1298,Distributor,East,67,1,1,2,1
1299,Distributor,North,446,4,0,4,0
1300,E-commerce,Central,120,0,0,0,1
1301,E-commerce,Central,138,1,0,1,1
1302,Retail,East,346,2,2,4,0
1303,Retail,South,203,0,0,0,1
1304,E-commerce,East,422,1,1,2,1
1305,E-commerce,South,349,1,3,4,0
1306,E-commerce,Central,335,0,0,0,1
1307,Distributor,East,17,0,1,1,1
1308,Distributor,North,38,0,0,0,1
1309,E-commerce,East,121,1,0,1,1
1310,Distributor,Central,444,2,1,3,0
1311,Distributor,North,170,3,0,3,0
1312,Retail,North,140,2,2,4,0
1313,E-commerce,South,197,2,1,3,0
1314,E-commerce,North,172,3,1,4,0
1315,Distributor,North,206,5,1,6,0
1316,E-commerce,East,484,0,1,1,1
1317,Retail,Central,373,2,0,2,1
1318,Retail,South,213,2,0,2,1
1319,Retail,East,221,1,0,1,1
1320,E-commerce,North,118,0,2,2,1
1321,E-commerce,North,285,1,3,4,0
1322,E-commerce,South,82,1,1,2,1
1323,E-commerce,Central,176,3,1,4,0
1324,E-commerce,South,269,1,1,2,1
1325,Retail,East,252,4,3,7,0
1326,Distributor,South,284,0,4,4,0
1327,Retail,North,111,1,3,4,0
1328,E-commerce,East,484,1,0,1,1
1329,Retail,North,182,1,2,3,0
1330,E-commerce,Central,180,3,0,3,0
1331,E-commerce,North,150,2,0,2,1
1332,Retail,North,406,0,1,1,1
1333,E-commerce,South,197,1,3,4,0
1334,Distributor,North,450,5,2,7,0
1335,E-commerce,East,95,0,1,1,1
1336,Distributor,East,485,2,2,4,0
1337,Distributor,Central,61,3,0,3,0
1338,E-commerce,East,120,1,0,1,1
1339,Retail,South,446,0,2,2,1
1340,Distributor,Central,374,1,2,3,0
1341,Retail,East,351,1,0,1,1
1342,Distributor,South,52,1,2,3,0
1343,E-commerce,East,220,1,0,1,1
1344,E-commerce,East,465,2,0,2,1
1345,Distributor,North,209,0,0,0,1
1346,E-commerce,East,307,1,1,2,1
1347,Distributor,East,355,1,1,2,1
1348,E-commerce,South,249,1,0,1,1
1349,Retail,South,124,2,1,3,0
1350,E-commerce,North,35,2,2,4,0
1351,Retail,East,416,4,1,5,0
1352,E-commerce,North,308,1,2,3,0
1353,Retail,East,86,3,1,4,0
1354,E-commerce,Central,421,2,1,3,0
1355,Retail,Central,146,1,1,2,1
1356,Distributor,North,29,1,3,4,0
1357,Distributor,North,449,0,1,1,1
1358,Retail,North,220,0,1,1,1
1359,E-commerce,South,249,0,0,0,1
1360,Retail,South,48,4,1,5,0
1361,E-commerce,South,444,0,1,1,1
1362,Distributor,North,277,1,0,1,1
1363,E-commerce,East,216,0,1,1,1
1364,Distributor,Central,488,1,1,2,1
1365,E-commerce,North,448,0,1,1,1
1366,E-commerce,South,471,0,1,1,1
1367,E-commerce,South,276,1,2,3,0
1368,Retail,North,163,1,1,2,1
1369,Retail,North,51,4,0,4,0
1370,Distributor,South,420,1,0,1,1
1371,Distributor,East,20,0,1,1,1
1372,Retail,South,303,0,2,2,1
1373,Distributor,South,107,4,1,5,0
1374,Retail,North,436,2,1,3,0
1375,E-commerce,East,284,4,0,4,0
1376,Distributor,South,457,1,0,1,1
1377,Distributor,South,399,0,0,0,1
1378,Retail,Central,439,1,0,1,1
1379,Distributor,North,381,1,0,1,1
1380,Distributor,Central,239,0,1,1,1
1381,E-commerce,Central,378,3,0,3,0
1382,Distributor,South,435,2,2,4,0
1383,E-commerce,North,229,3,0,3,0
1384,Retail,East,74,1,1,2,1
1385,Distributor,South,364,1,2,3,0
1386,E-commerce,East,241,0,0,0,1
1387,Retail,East,337,2,1,3,0
1388,Distributor,North,452,2,1,3,0
1389,Retail,Central,61,2,3,5,0
1390,Distributor,North,383,3,0,3,0
1391,Retail,East,440,3,1,4,0
1392,Retail,South,385,0,1,1,1
1393,E-commerce,East,272,2,2,4,0
1394,Retail,South,276,1,2,3,0
1395,Distributor,South,368,3,2,5,0
1396,Distributor,North,326,2,3,5,0
1397,E-commerce,East,333,1,3,4,0
1398,Distributor,Central,418,0,0,0,1
1399,Distributor,East,405,2,1,3,0
1400,Distributor,East,163,0,1,1,1
1401,Retail,Central,367,2,0,2,1
1402,Retail,North,375,1,1,2,1
1403,Distributor,East,149,1,0,1,1
1404,E-commerce,East,436,0,1,1,1
1405,Retail,South,60,1,1,2,1
1406,E-commerce,East,126,0,0,0,1
1407,Distributor,Central,430,1,2,3,0
1408,Distributor,South,55,3,0,3,0
1409,Retail,North,318,0,2,2,1
1410,Distributor,South,97,3,1,4,0
1411,Retail,Central,217,1,0,1,1
1412,Distributor,Central,386,1,0,1,1
1413,Distributor,South,278,0,1,1,1
1414,Retail,North,98,4,0,4,0
1415,Retail,South,390,1,0,1,1
1416,Retail,North,127,1,0,1,1
1417,Distributor,South,63,1,1,2,1
1418,Distributor,Central,450,2,0,2,1
1419,E-commerce,East,125,3,2,5,0
1420,Retail,East,127,1,0,1,1
1421,Distributor,North,269,5,1,6,0
1422,Distributor,North,84,1,0,1,1
1423,Retail,North,489,1,2,3,0
1424,E-commerce,Central,314,1,0,1,1
1425,Retail,South,16,5,1,6,0
1426,E-commerce,Central,375,2,1,3,0
1427,Distributor,East,131,2,0,2,1
